Location,Clubname,League,Latitude,Longitude,Address,Facility_Type,Size
Benmadigan,St. John Bosco,Dublin District Schoolboys League/Leinster Senior League,53.333914,-6.3183767,"Benmadigan Road, Goldenbridge South, Crumlin A Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 E026, Ireland",Soccer,nan
Brickfields,St. John Bosco,Dublin District Schoolboys League/Leinster Senior League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Poppintree,Ballymun United F.C.,Dublin District Schoolboys League/Athletic Union League,53.40234405,-6.28712461437514,"Poppintree (Finglas), Ballymun A Ed, Dublin 11, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Poppintree North,Ballymun United F.C.,Dublin District Schoolboys League/Athletic Union League,53.40234405,-6.28712461437514,"Poppintree (Finglas), Ballymun A Ed, Dublin 11, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Pearse Park,Crumlin United,Dublin District Schoolboys League/Leinster Senior League,53.2748878,-6.1425269,"Pearse Park, Thomastown, Dun Laoghaire-Sallynoggin South Ed, Dún Laoghaire, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 Ad99, Ireland",Soccer,nan
St. Annes,Raheny United,"Dublin District Schoolboys League,North Dublin Schoolboys League,Athletic Union League",53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Kildonan,Finglas Celtic F.C.,"Dublin District Schoolboys League,,Athletic Union League",53.4040962,-6.3193021645909,"Kildonan, The Ward Ed, Saint Margaret’S, Fingal, County Dublin, Leinster, Ireland",Soccer,nan
Donnycarney,Killester Utd. F.C.,"Dublin District Schoolboys League,,Athletic Union League",53.3746929,-6.2197423,"Donnycarney, Grace Park Ed, Dublin 5, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Edenmore,St. Malachys Edenmore F.C.,"Dublin District Schoolboys League,,Athletic Union League",53.386264,-6.18738019366035,"Edenmore, Edenmore Ed, Dublin 5, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Lein Road,St. Pauls Artane,"Dublin District Schoolboys League,,Athletic Union League",53.3829908,-6.1889192,"Lein Road;Ribh Avenue, Ballyhoy, Harmonstown B Ed, Dublin 5, Dublin, County Dublin, Leinster, 3, Ireland",Soccer,nan
Mc Auley,St. Pauls Artane,"Dublin District Schoolboys League,,Athletic Union League",0.0,0.0,0,Soccer,nan
Springdale,St. Malachys Edenmore F.C.,"Dublin District Schoolboys League,,Athletic Union League",54.5064698,-6.7801124,"Springdale, Drumcoo, Dungannon, County Tyrone, Northern Ireland, Bt70 1El, Uk",Soccer,nan
Fr. Collins,Trinity/Donaghmede F.C.,"Dublin District Schoolboys League,Leinster Senior League",0.0,0.0,0,Soccer,nan
Stannaway,Cashel Celtic,"Dublin District Schoolboys League,Leinster Football League",53.32068665,-6.30068917285273,"Stannaway, Kimmage B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Walkinstown,St. Catherines L.F.C,Dublin Womens Soccer League,53.3216133,-6.3301177,"Walkinstown, Walkinstown B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Belcamp,Parnells Gaa,Gaelic Athletic Association,53.4068274,-6.19692618719913,"Belcamp, Priorswood B Ed, Dublin 17, Dublin, County Dublin, Leinster, 17, Ireland",Soccer,nan
St. Annes,Parnells Gaa,Gaelic Athletic Association,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Albert College,Na Fianna G.A.A .,Gaelic Athletic Association,53.3854709,-6.26080914918107,"Albert College (A), Albert College Avenue, Albert College Estate, Wad, Whitehall A Ed, Dublin 9, Dublin, County Dublin, Leinster, D09 Fw22, Ireland",Soccer,nan
Albert College,Ballymun Kickhams,Gaelic Athletic Association,53.3854709,-6.26080914918107,"Albert College (A), Albert College Avenue, Albert College Estate, Wad, Whitehall A Ed, Dublin 9, Dublin, County Dublin, Leinster, D09 Fw22, Ireland",Soccer,nan
Balcurris Park,Setanta,Gaelic Athletic Association,53.40424065,-6.27263549858681,"Balcurris, Ballymun B Ed, Dublin 11, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Bushy,Templeogue Synge St. G.A.A,Gaelic Athletic Association,53.3021198,-6.29144609073588,"Bushy Park, Terenure, Terenure D Ed, Dublin 6W, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Bushy,Ranelagh Gaels,Gaelic Athletic Association,53.3021198,-6.29144609073588,"Bushy Park, Terenure, Terenure D Ed, Dublin 6W, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Bushy,Kevins Hurling Club,Gaelic Athletic Association,53.3021198,-6.29144609073588,"Bushy Park, Terenure, Terenure D Ed, Dublin 6W, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Donaghmede,Trinity Gaels,Gaelic Athletic Association,53.3948612,-6.1635775,"Donaghmede, Grange C Ed, Dublin 13, Dublin, County Dublin, Leinster, Dublin 13, Ireland",Soccer,nan
Donnycarney,Craobh Chiarain,Gaelic Athletic Association,53.3746929,-6.2197423,"Donnycarney, Grace Park Ed, Dublin 5, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Ellenfield,Whitehall Colmcille,Gaelic Athletic Association,53.3857502,-6.24044188934477,"Ellenfield Park, Clonturk, Whitehall D Ed, Dublin 9, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Fairview,St. Vincents G.A.A,Gaelic Athletic Association,53.3628457,-6.2366557,"Fairview, Clontarf West D Ed, Dublin 3, Dublin, County Dublin, Leinster, D03 Dc92, Ireland",Soccer,nan
Fairview,Scoil Ui Chonaill,Gaelic Athletic Association,53.3628457,-6.2366557,"Fairview, Clontarf West D Ed, Dublin 3, Dublin, County Dublin, Leinster, D03 Dc92, Ireland",Soccer,nan
Fairview,St. Josephs/O'Connell Boys,Gaelic Athletic Association,53.3628457,-6.2366557,"Fairview, Clontarf West D Ed, Dublin 3, Dublin, County Dublin, Leinster, D03 Dc92, Ireland",Soccer,nan
Farnham,Erins Isle G.A.A.,Gaelic Athletic Association,53.3840936,-6.3003502,"Farnham Drive, Finglas East, Finglas South B Ed, Dublin 11, Dublin, County Dublin, Leinster, D11 K254, Ireland",Soccer,nan
Fr. Collins,Trinity Gaels,Gaelic Athletic Association,0.0,0.0,0,Soccer,nan
Galtymore,Good Counsel G.A.A.,Gaelic Athletic Association,53.3344399,-6.3044476,"Galtymore Road, Goldenbridge South, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, Dublin 8, Ireland",Soccer,nan
John Paul,Naomh Fionnbarra,Gaelic Athletic Association,53.3631256,-6.2361861,"John Paul Photography Ltd, 9, Fairview, Ballybough, Clontarf West D Ed, Dublin 3, Dublin, County Dublin, Leinster, D03 Ya26, Ireland",Soccer,nan
Johnstown,Na Fianna G.A.A .,Gaelic Athletic Association,53.54157665,-6.22770962799422,"Johnstown, Lusk Ed, Ballyboughal, Fingal, County Dublin, Leinster, Ireland",Soccer,nan
Martin Savage,St. Oliver Plunketts Gaa.,Gaelic Athletic Association,53.3719591,-6.3322962,"Martin Savage Memorial Monument, L3031, Ashtown, Castleknock-Park Ed, Castleknock, Fingal, County Dublin, Leinster, D15 Xkp4, Ireland",Soccer,nan
Millbrook,St. Lawr. O`Toole G.A.A.,Gaelic Athletic Association,53.31905805,-6.23539135743444,"Millbrook, 29, Eglinton Road, Donnybrook East, Rathmines East B Ed, Dublin 4, Dublin, County Dublin, Leinster, D04 Pv32, Ireland",Soccer,nan
Pearse Park,Crumlin Hf&C,Gaelic Athletic Association,53.2748878,-6.1425269,"Pearse Park, Thomastown, Dun Laoghaire-Sallynoggin South Ed, Dún Laoghaire, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 Ad99, Ireland",Soccer,nan
Pearse Park,Good Counsel G.A.A.,Gaelic Athletic Association,53.2748878,-6.1425269,"Pearse Park, Thomastown, Dun Laoghaire-Sallynoggin South Ed, Dún Laoghaire, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 Ad99, Ireland",Soccer,nan
Poppintree,Ballymun Kickhams,Gaelic Athletic Association,53.40234405,-6.28712461437514,"Poppintree (Finglas), Ballymun A Ed, Dublin 11, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Poppintree,Setanta,Gaelic Athletic Association,53.40234405,-6.28712461437514,"Poppintree (Finglas), Ballymun A Ed, Dublin 11, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Ringsend,Clanna Gael Fontenoy,Gaelic Athletic Association,53.341944,-6.226389,"Ringsend, Pembroke East A Ed, Dublin 4, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Sean Moore,Clanna Gael Fontenoy,Gaelic Athletic Association,53.3392107,-6.2164504,"Sean Moore Road, Pembroke East B Ed, Dublin 4, Dublin, County Dublin, Leinster, D04 K743, Ireland",Soccer,nan
Springdale,St. Monicas G.A.A.,Gaelic Athletic Association,54.5064698,-6.7801124,"Springdale, Drumcoo, Dungannon, County Tyrone, Northern Ireland, Bt70 1El, Uk",Soccer,nan
St. Annes,St. Lawr. O`Toole G.A.A.,Gaelic Athletic Association,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,Craobh Chiarain,Gaelic Athletic Association,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,St. Vincents G.A.A,Gaelic Athletic Association,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,Naomh Barrog G.A.A.,Gaelic Athletic Association,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,Scoil Ui Chonaill,Gaelic Athletic Association,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,Clontarf G.A.A. Club,Gaelic Athletic Association,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,Raheny G.A.A.,Gaelic Athletic Association,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
The Ranch,Liffey Gaels G.A.A.,Gaelic Athletic Association,53.34347825,-6.32916531198999,"The Ranch, Inchicore North, Kilmainham A Ed, Dublin 10, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Walkinstown,Good Counsel G.A.A.,Gaelic Athletic Association,53.3216133,-6.3301177,"Walkinstown, Walkinstown B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
St. Annes,Clontarf Rugby Club,Irish Rugby Football Union,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Brickfields,Benbulben Utd F.C (New Team),Leinster Football League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Brickfields,Inchicore Athletic F.C.,Leinster Football League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Dartry,Doddervale United,Leinster Football League,53.3099564,-6.2631069,"Dartry, Rathfarnham Ed, Dublin 6, Dublin, County Dublin, Leinster, D06 Cf67, Ireland",Soccer,nan
Farnham,Finglas Athletic,Leinster Football League,53.3840936,-6.3003502,"Farnham Drive, Finglas East, Finglas South B Ed, Dublin 11, Dublin, County Dublin, Leinster, D11 K254, Ireland",Soccer,nan
John Paul,Cabra Celtic,Leinster Football League,53.3631256,-6.2361861,"John Paul Photography Ltd, 9, Fairview, Ballybough, Clontarf West D Ed, Dublin 3, Dublin, County Dublin, Leinster, D03 Ya26, Ireland",Soccer,nan
Le Fanu,Colepark Utd,Leinster Football League,53.3358185,-6.3541441,"Le Fanu Bridge, Ballyfermot Lower, Kylemore Ed, Dublin 10, Dublin, County Dublin, Leinster, Dublin 10, Ireland",Soccer,nan
Ringsend,Hoganvilla F.C,Leinster Football League,53.341944,-6.226389,"Ringsend, Pembroke East A Ed, Dublin 4, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Stannaway,Galty Celtic,Leinster Football League,53.32068665,-6.30068917285273,"Stannaway, Kimmage B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Stannaway,Yellowstone Celtic,Leinster Football League,53.32068665,-6.30068917285273,"Stannaway, Kimmage B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Stannaway,Harolds Cross Y.C,Leinster Football League,53.32068665,-6.30068917285273,"Stannaway, Kimmage B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Walkinstown,Yellowstone Celtic,Leinster Football League,53.3216133,-6.3301177,"Walkinstown, Walkinstown B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Dolphin,Rialto F.C,Leinster Football League.Amateur Football League,54.85697885,-6.26985945467716,"Dolphin, 116, Larne Road, Ballykeel, Ballymena, County Antrim, Northern Ireland, Bt42 3Ax, Uk",Soccer,nan
Beechill,Beechill United,Leinster Senior League,53.3175917,-6.2330531,"Beechill Ave (Beaver Row), Beech Hill Estate, Smotscourt, Pembroke East D Ed, Dublin 4, Dublin, County Dublin, Leinster, D04 Pv32, Ireland",Soccer,nan
Brickfields,Queens Park F.C.,Leinster Senior League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Brickfields,Mourne Celtic Seniors,Leinster Senior League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Brickfields,Black Forge,Leinster Senior League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Bunting Road,W.S.A.F.,Leinster Senior League,53.3201888,-6.3260332,"Bunting Road, Walkinstown, Walkinstown B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Xf88, Ireland",Soccer,nan
Bushy,St. Vincent'S Hospital Fc,Leinster Senior League,53.3021198,-6.29144609073588,"Bushy Park, Terenure, Terenure D Ed, Dublin 6W, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Bushy,English In Dublin F.C,Leinster Senior League,53.3021198,-6.29144609073588,"Bushy Park, Terenure, Terenure D Ed, Dublin 6W, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Bushy,Rathfarnham Punters,Leinster Senior League,53.3021198,-6.29144609073588,"Bushy Park, Terenure, Terenure D Ed, Dublin 6W, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Dartry,Orwell F.C.,Leinster Senior League,53.3099564,-6.2631069,"Dartry, Rathfarnham Ed, Dublin 6, Dublin, County Dublin, Leinster, D06 Cf67, Ireland",Soccer,nan
Herbert,English In Dublin F.C,Leinster Senior League,53.3276869,-6.23656997033567,"Herbert Park, Forty Acres, Pembroke West B Ed, Dublin 4, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Irishtown,St. Patricks C.Y.F.C.,Leinster Senior League,53.5324945,-6.22615702070604,"Irishtown, Lusk Ed, Ballyboughal, Fingal, County Dublin, Leinster, Ireland",Soccer,nan
St. Annes,Pioneers F.C.,Leinster Senior League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,St. Judes F.C.,Leinster Senior League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Stannaway,Iveagh Celtic,Leinster Senior League,53.32068665,-6.30068917285273,"Stannaway, Kimmage B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Stannaway,Meath Rangers F.C.,Leinster Senior League,53.32068665,-6.30068917285273,"Stannaway, Kimmage B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Stannaway,Donore F.C,Leinster Senior League,53.32068665,-6.30068917285273,"Stannaway, Kimmage B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Walkinstown,Walkinstown United,Leinster Senior League,53.3216133,-6.3301177,"Walkinstown, Walkinstown B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Dundaniel,Kilmore Ladies F.C.,North Dublin School Girls League,53.394585,-6.225759,"Dundaniel Road, Kilmore Big, Kilmore B Ed, Dublin 5, Dublin, County Dublin, Leinster, D05N7F2, Ireland",Soccer,nan
Oscar Traynor,Kilmore Ladies F.C.,North Dublin School Girls League,53.3977132,-6.2225083,"Oscar Traynor Road, Kilmore Big, Kilmore B Ed, Dublin 17, Dublin, County Dublin, Leinster, D17 A076, Ireland",Soccer,nan
Albert College,Drumcondra F.C (Schoolboys),Noth Dublin Schoolboys League,53.3854709,-6.26080914918107,"Albert College (A), Albert College Avenue, Albert College Estate, Wad, Whitehall A Ed, Dublin 9, Dublin, County Dublin, Leinster, D09 Fw22, Ireland",Soccer,nan
Ardmore,Artane/Beaumont Juveniles,Noth Dublin Schoolboys League,54.50692755,-6.42590484391681,"Ardmore, Armagh, County Armagh, Northern Ireland, Uk",Soccer,nan
Ashington,Navan Road United,Noth Dublin Schoolboys League,53.3735101,-6.310396,"Ashington Park, Cabragh (Castleknock), Ashtown A Ed, Dublin 7, Dublin, County Dublin, Leinster, D07 Xcx5, Ireland",Soccer,nan
Belcamp,St. Columbans S/Boys,Noth Dublin Schoolboys League,53.4068274,-6.19692618719913,"Belcamp, Priorswood B Ed, Dublin 17, Dublin, County Dublin, Leinster, 17, Ireland",Soccer,nan
Belcamp,Priorswood School Boys,Noth Dublin Schoolboys League,53.4068274,-6.19692618719913,"Belcamp, Priorswood B Ed, Dublin 17, Dublin, County Dublin, Leinster, 17, Ireland",Soccer,nan
Belcamp,St. Francis Moatview,Noth Dublin Schoolboys League,53.4068274,-6.19692618719913,"Belcamp, Priorswood B Ed, Dublin 17, Dublin, County Dublin, Leinster, 17, Ireland",Soccer,nan
Clonturk,Drumcondra F.C (Schoolboys),Noth Dublin Schoolboys League,53.38171705,-6.24575159383744,"Clonturk, Whitehall A Ed, Dublin 9, Dublin, County Dublin, Leinster, D09 C7F8, Ireland",Soccer,nan
Darndale,Darndale F.C.,Noth Dublin Schoolboys League,53.4009603,-6.19403177988914,"Darndale, Priorswood C Ed, Dublin 17, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Fairview,St. Josephs Eastwall Y.C.F.C.,Noth Dublin Schoolboys League,53.3628457,-6.2366557,"Fairview, Clontarf West D Ed, Dublin 3, Dublin, County Dublin, Leinster, D03 Dc92, Ireland",Soccer,nan
Fairview,Marino A.F.C.,Noth Dublin Schoolboys League,53.3628457,-6.2366557,"Fairview, Clontarf West D Ed, Dublin 3, Dublin, County Dublin, Leinster, D03 Dc92, Ireland",Soccer,nan
Glin Road,St. Columbans S/Boys,Noth Dublin Schoolboys League,53.4020707,-6.2053385,"Glin Road, Fairfield, Priorswood E Ed, Dublin 17, Dublin, County Dublin, Leinster, 17, Ireland",Soccer,nan
Glin Road,Priorswood School Boys,Noth Dublin Schoolboys League,53.4020707,-6.2053385,"Glin Road, Fairfield, Priorswood E Ed, Dublin 17, Dublin, County Dublin, Leinster, 17, Ireland",Soccer,nan
John Paul,Navan Road United,Noth Dublin Schoolboys League,53.3631256,-6.2361861,"John Paul Photography Ltd, 9, Fairview, Ballybough, Clontarf West D Ed, Dublin 3, Dublin, County Dublin, Leinster, D03 Ya26, Ireland",Soccer,nan
Marino,Marino A.F.C.,Noth Dublin Schoolboys League,53.37047995,-6.23149046829368,"Marino, Grace Park Ed, Dublin 9, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
