Location,Clubname,League,Latitude,Longitude,Address,Facility_Type,Size
Mellowes,Northway Mellowes F.C,Noth Dublin Schoolboys League,53.3898277,-6.3068943,"Mellowes Road, Cardiffscastle, Finglas North B Ed, Dublin 11, Dublin, County Dublin, Leinster, D11 K254, Ireland",Soccer,nan
Northway,Northway Mellowes F.C,Noth Dublin Schoolboys League,54.4230284,-6.4481701,"Northway, Corcrain, Portadown, County Armagh, Northern Ireland, Bt62 3Lq, Uk",Soccer,nan
Oscar Traynor,Woodlawn F.C.(Juv),Noth Dublin Schoolboys League,53.3977132,-6.2225083,"Oscar Traynor Road, Kilmore Big, Kilmore B Ed, Dublin 17, Dublin, County Dublin, Leinster, D17 A076, Ireland",Soccer,nan
Rockfield,Artane/Beaumont Juveniles,Noth Dublin Schoolboys League,53.29428765,-6.17281714012544,"Rockfield, Blackrock-Templehill Ed, Blackrock, Dún Laoghaire-Rathdown, County Dublin, Leinster, Ireland",Soccer,nan
St. Annes,Marino A.F.C.,Noth Dublin Schoolboys League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Poppintree,Willows F.C.,"Noth Dublin Schoolboys League,Amateur Football League",53.40234405,-6.28712461437514,"Poppintree (Finglas), Ballymun A Ed, Dublin 11, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Greendale,Kilbarrack United F.C.,"Noth Dublin Schoolboys League,Athletic Union League League",53.38606505,-6.15047013055555,"Raheny-Greendale Ed, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Roseglen,Kilbarrack United F.C.,"Noth Dublin Schoolboys League,Athletic Union League League",53.3854698,-6.1603965,"Roseglen Avenue, Kilbarrack Upper, Raheny-Foxfield Ed, Dublin 5, Dublin, County Dublin, Leinster, Dublin 13, Ireland",Soccer,nan
Edenmore,Grange Woodbine F.C.,"Noth Dublin Schoolboys League,Athletic Union League League",53.386264,-6.18738019366035,"Edenmore, Edenmore Ed, Dublin 5, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Woodbine Ave,Grange Woodbine F.C.,"Noth Dublin Schoolboys League,Athletic Union League League",53.309439,-6.2107616,"Woodbine Avenue, Trimleston Or Owenstown, Blackrock-Glenomena Ed, Goatstown, Dún Laoghaire-Rathdown, County Dublin, Leinster, D04 Ae48, Ireland",Soccer,nan
St. Annes,Clontarf F.C.,"North Dublin Schoolboys League,Dublin District Schoolboys League",53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Fr. Collins,Mid Sutton F.C,"North Dublin Schoolboys League,Leinster Senior League",0.0,0.0,0,Soccer,nan
St. Annes,Mid Sutton F.C,"North Dublin Schoolboys League,Leinster Senior League",53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Balcurris Park,Unidare Rfc,Rugby,53.40424065,-6.27263549858681,"Balcurris, Ballymun B Ed, Dublin 11, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Dartry,Beechwood F.C,South Dublin Football League,53.3099564,-6.2631069,"Dartry, Rathfarnham Ed, Dublin 6, Dublin, County Dublin, Leinster, D06 Cf67, Ireland",Soccer,nan
Herbert,Beechwood F.C,South Dublin Football League,53.3276869,-6.23656997033567,"Herbert Park, Forty Acres, Pembroke West B Ed, Dublin 4, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Herbert,Belmont F.C,South Dublin Football League,53.3276869,-6.23656997033567,"Herbert Park, Forty Acres, Pembroke West B Ed, Dublin 4, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Le Fanu,Afc Belgrave,South Dublin Football League,53.3358185,-6.3541441,"Le Fanu Bridge, Ballyfermot Lower, Kylemore Ed, Dublin 10, Dublin, County Dublin, Leinster, Dublin 10, Ireland",Soccer,nan
Stannaway,James Utd.,South Dublin Football League,53.32068665,-6.30068917285273,"Stannaway, Kimmage B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Cherry Orchard,Orchard Celtic,"South Dublin Football League,Athletic Union League",53.32998585,-6.276184427657,"Cherry Orchard, Merchants Quay E Ed, Dublin 8, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Beechill,Donnybrook F.C.,South Dublin Football League,53.3175917,-6.2330531,"Beechill Ave (Beaver Row), Beech Hill Estate, Smotscourt, Pembroke East D Ed, Dublin 4, Dublin, County Dublin, Leinster, D04 Pv32, Ireland",Soccer,nan
Herbert,Donnybrook F.C.,South Dublin Football League,53.3276869,-6.23656997033567,"Herbert Park, Forty Acres, Pembroke West B Ed, Dublin 4, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Albert College,Glasnaion F.C,United Churches Football League,53.3854709,-6.26080914918107,"Albert College (A), Albert College Avenue, Albert College Estate, Wad, Whitehall A Ed, Dublin 9, Dublin, County Dublin, Leinster, D09 Fw22, Ireland",Soccer,nan
Brickfields,K.C.R Utd.,United Churches Football League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Brickfields,Booterstown United F.C.,United Churches Football League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Brickfields,Riverside United,United Churches Football League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Brickfields,Lower Crumlin F.C.,United Churches Football League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Bushy,Terenure College Afc,United Churches Football League,53.3021198,-6.29144609073588,"Bushy Park, Terenure, Terenure D Ed, Dublin 6W, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Bushy,Sandford Athletic,United Churches Football League,53.3021198,-6.29144609073588,"Bushy Park, Terenure, Terenure D Ed, Dublin 6W, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Farnham,Francis A.F.C.,United Churches Football League,53.3840936,-6.3003502,"Farnham Drive, Finglas East, Finglas South B Ed, Dublin 11, Dublin, County Dublin, Leinster, D11 K254, Ireland",Soccer,nan
Fr. Collins,Schalke Rovers,United Churches Football League,0.0,0.0,0,Soccer,nan
Herbert,Harding F.C.,United Churches Football League,53.3276869,-6.23656997033567,"Herbert Park, Forty Acres, Pembroke West B Ed, Dublin 4, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Johnstown,Glasnaion F.C,United Churches Football League,53.54157665,-6.22770962799422,"Johnstown, Lusk Ed, Ballyboughal, Fingal, County Dublin, Leinster, Ireland",Soccer,nan
St. Annes,Strand United A.F.C.,United Churches Football League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,Dollymount Fc Seniors,United Churches Football League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,Schalke Rovers,United Churches Football League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,St Annes United,United Churches Football League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Brickfields,Central F.C,United Churches Football League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Brickfields,Rialto Madrid,United Churches Football League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Brickfields,Afc Justice,United Churches Football League,53.3320387,-6.3033135,"Keeper Road, Brickfields Road, Keeper Road, Dolphinsbarn, Crumlin B Ed, Dublin 12, Dublin, County Dublin, Leinster, D12 Yk06, Ireland",Soccer,nan
Donaghmede,Seaview Celtic,United Churches Football League,53.3948612,-6.1635775,"Donaghmede, Grange C Ed, Dublin 13, Dublin, County Dublin, Leinster, Dublin 13, Ireland",Soccer,nan
Farnham,Amber Celtic,United Churches Football League,53.3840936,-6.3003502,"Farnham Drive, Finglas East, Finglas South B Ed, Dublin 11, Dublin, County Dublin, Leinster, D11 K254, Ireland",Soccer,nan
Fr. Collins,Seaview Celtic,United Churches Football League,0.0,0.0,0,Soccer,nan
Le Fanu,Chapelizod F.C.,United Churches Football League,53.3358185,-6.3541441,"Le Fanu Bridge, Ballyfermot Lower, Kylemore Ed, Dublin 10, Dublin, County Dublin, Leinster, Dublin 10, Ireland",Soccer,nan
St. Annes,San Marino,United Churches Football League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,Conwell Rovers,United Churches Football League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,Clontarf Athletic,United Churches Football League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
St. Annes,White Star Rovers,United Churches Football League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Stannaway,Shielton Athletic F.C,United Churches Football League,53.32068665,-6.30068917285273,"Stannaway, Kimmage B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
Walkinstown,Castle Celtic,United Churches Football League,53.3216133,-6.3301177,"Walkinstown, Walkinstown B Ed, Dublin 12, Dublin, County Dublin, Leinster, Ireland",Soccer,nan
St. Annes,F.C Ailesbury Utd.,United Churches Football League/Amateur Football League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Belcamp,Sporting Metro F.C.,United Churches Football League,53.4068274,-6.19692618719913,"Belcamp, Priorswood B Ed, Dublin 17, Dublin, County Dublin, Leinster, 17, Ireland",Soccer,nan
St. Annes,Clontarf F.C (Seniors),United Churches Football League,53.2651078,-6.3609563,"Saint Anne'S, Bohernabreena Ed, Dublin 24, South Dublin, County Dublin, Leinster, D24 P892, Ireland",Soccer,nan
Kilbogget Park,nan,nan,53.25724222,-6.14066541,"Running track, Shanganagh Vale, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",1,Snr
Kilbogget Park,nan,nan,53.25761448,-6.13988221,"Seapoint Rugby Club, Churchview Road, Kilbogget, Ballybrack ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",2,SSG
Kilbogget Park,nan,nan,53.25784232,-6.1392653,"Seapoint Rugby Club, Churchview Road, Kilbogget, Ballybrack ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",3,SSG
Kilbogget Park,nan,nan,53.25709781,-6.13909364,"63, Coolevin, Gleann na Sailí, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",4,SSG
Kilbogget Park,nan,nan,53.256674200000006,-6.14013433,"Running track, Shanganagh Vale, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",5,SGG
Kilbogget Park,nan,nan,53.25659718,-6.1381495,"66, Coolevin, Gleann na Sailí, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",6,Snr
Kilbogget Park,nan,nan,53.25623775,-6.13876104,"57, Coolevin, Gleann na Sailí, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",7,Snr
Kilbogget Park,nan,nan,53.25605162,-6.13971591,"45, Coolevin, Gleann na Sailí, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",8,Snr
Kilbogget Park,nan,nan,53.25566651,-6.14180535,"Running track, Shanganagh Vale, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",9,Snr
Kilbogget Park,nan,nan,53.25857719,-6.14245445,"114, Shrewsbury Lawn, Kilbogget, Cabinteely-Kilbogget ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, D18 CX24, Ireland",10,SSG
Kilbogget Park,nan,nan,53.25967787,-6.14394039,"62A, Shrewsbury Lawn, Kilbogget, Cabinteely-Kilbogget ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, D18 CX24, Ireland",11,11
Kilbogget Park,nan,nan,53.26050256,-6.14033014,"Granville Road, Kilbogget, Cabinteely-Granitefield ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 F2A8, Ireland",A,SNR
Kilbogget Park,nan,nan,53.25988324,-6.1420092,"Doonanore Park, Kilbogget, Cabinteely-Granitefield ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",B,JNR
Kilbogget Park,nan,nan,53.258400699999996,-6.13846868,"Churchview Road, Kilbogget, Ballybrack ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",All weather,Mini
Kilbogget Park,nan,nan,53.26029719,-6.14451438,"36, Shrewsbury Lawn, Kilbogget, Cabinteely-Kilbogget ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, D18 CX24, Ireland",All weather,Full
Kilbogget Park,nan,nan,53.25437638,-6.13893002,"41, Coolevin, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",12,SSG
Kilbogget Park,nan,nan,53.25368637,-6.13821656,"27, Coolevin, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",13,11
Kilbogget Park,nan,nan,53.25181525,-6.13465995,"75A, Wyattville Park, Wyattville, Loughlinstown, Cabinteely-Kilbogget ED, Shankill, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",14,SSG
Kilbogget Park,nan,nan,53.25253097,-6.13614053,"1, Coolevin, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",All weather,Mini
Kilbogget Park,nan,nan,53.25279094,-6.13725632,"12, Coolevin, Loughlinstown, Cabinteely-Kilbogget ED, Killiney, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 CD72, Ireland",All weather,Full
Shanganagh Park,nan,nan,53.22484031,-6.11720145,"Shankill F.C. Clubhouse, Shanganagh Cemetery, Shanganagh, Shankill-Shanganagh ED, Dublin 18, Dún Laoghaire-Rathdown, County Dublin, Leinster, A98 TY45, Ireland",1,Snr
Shanganagh Park,nan,nan,53.22447419,-6.11805439,"Shankill F.C. Clubhouse, Shanganagh Cemetery, Shanganagh, Shankill-Shanganagh ED, Dublin 18, Dún Laoghaire-Rathdown, County Dublin, Leinster, A98 TY45, Ireland",2,Snr
Shanganagh Park,nan,nan,53.22417551,-6.11886978,"Shankill F.C. Clubhouse, Shanganagh Cemetery, Shanganagh, Shankill-Shanganagh ED, Dublin 18, Dún Laoghaire-Rathdown, County Dublin, Leinster, A98 TY45, Ireland",3,Snr
Shanganagh Park,nan,nan,53.22292939,-6.12123549,"#4126 Bray Road, Shanganagh Cemetery, Dublin Road, Aske, Shankill-Shanganagh ED, Dublin 18, Dún Laoghaire-Rathdown, County Dublin, Leinster, A98 TY45, Ireland",GAA A,Snr
Shanganagh Park,nan,nan,53.22336618,-6.11990511,"Shanganagh Cemetery, Cork Little, Shankill-Shanganagh ED, Dublin 18, Dún Laoghaire-Rathdown, County Dublin, Leinster, A98 TY45, Ireland",GAA B,Snr
Shanganagh Park,nan,nan,53.22319917,-6.11767352,"Shankill F.C. Clubhouse, Shanganagh Cemetery, Shanganagh, Shankill-Shanganagh ED, Dublin 18, Dún Laoghaire-Rathdown, County Dublin, Leinster, A98 TY45, Ireland",All weather,Mini
Shanganagh Cliffs,nan,nan,53.24146007,-6.11370116,"90, Shanganagh Cliffs, Shanganagh, Shankill-Rathsallagh ED, Dublin 18, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 X997, Ireland",Soccer,Snr
Shanganagh Cliffs,nan,nan,53.24048412,-6.11324519,"Shanganagh Cliffs, Shanganagh, Shankill-Rathsallagh ED, Dublin 18, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 X997, Ireland",GAA,Snr
Shanganagh Castle,nan,nan,53.24048412,-6.11324519,"Shanganagh Cliffs, Shanganagh, Shankill-Rathsallagh ED, Dublin 18, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 X997, Ireland",Temporary pitch,Snr
Rockfield Park(NTPL),nan,nan,53.29586578,-6.17649704,"9, Brookfield Court, Newtown Blackrock, Blackrock-Templehill ED, Blackrock, Dún Laoghaire-Rathdown, County Dublin, Leinster, A94 E4X2, Ireland",1,Snr
Rockfield Park(NTPL),nan,nan,53.29517323,-6.17667943,"Avondale Court, Rockfield, Blackrock-Templehill ED, Blackrock, Dún Laoghaire-Rathdown, County Dublin, Leinster, A94 E4X2, Ireland",2,Snr
Rockfield Park(NTPL),nan,nan,53.29586258,-6.17427617,"Avondale Court, Rockfield, Blackrock-Templehill ED, Blackrock, Dún Laoghaire-Rathdown, County Dublin, Leinster, A94 E4X2, Ireland",Rugby,Snr
Dunedin (jun),nan,nan,53.28703173,-6.15227669,"Monkstown skatepark, Dunedin Terrace, Mountashton, Dun Laoghaire-Mount Town ED, Dún Laoghaire, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 TW60, Ireland",1,SSG
Soldiers & Sailors,nan,nan,53.28572971,-6.1583358,"Lanesville, Lansville, Dun Laoghaire-Monkstown Farm ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 TW60, Ireland",1,Snr
Meadowvale,nan,nan,53.27550463,-6.16045743,"Enterprise Rent-a-Car Overflow Parking, Clonkeen Crescent, Kill of the Grange, Cabinteely-Pottery ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 KH79, Ireland",1,Snr
Meadowvale,nan,nan,53.27467061,-6.15985125,"38, Meadow Vale, Deansgrange, Cabinteely-Pottery ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A94 P206, Ireland",2,Snr
Meadowvale,nan,nan,53.27402744,-6.15923837,"39, Meadow Vale, Deansgrange, Cabinteely-Pottery ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A94 P206, Ireland",3,Snr
Meadowvale,nan,nan,53.27320461,-6.15801662,"Meadow Vale Tennis Club, Meadow Vale, Deansgrange, Cabinteely-Pottery ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A94 P206, Ireland",GAA,Snr
Holly Park,nan,nan,53.28258515,-6.17212906,"Dean's Grange Cemetery, Deansgrange Road, Deansgrange, Blackrock-Stradbrook ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 KH79, Ireland",1,Snr
Holly Park,nan,nan,53.28188437,-6.17125735,"Dean's Grange Cemetery, Deansgrange Road, Deansgrange, Blackrock-Stradbrook ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 KH79, Ireland",2,SSG
Sallynoggin,nan,nan,53.27554954,-6.14929408,"Sallynoggin Park, Woodpark, Cabinteely-Pottery ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 F2A8, Ireland",1,Snr
Sallynoggin,nan,nan,53.27349012,-6.14641875,"Rochestown Avenue, Woodpark, Dun Laoghaire-Sallynoggin South ED, Cornelscourt, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 F2A8, Ireland",2,Snr
Sallynoggin,nan,nan,53.27362806,-6.14487916,"Pearse Park, Thomastown, Dun Laoghaire-Sallynoggin South ED, Dún Laoghaire, Dún Laoghaire-Rathdown, County Dublin, Leinster, A96 AD99, Ireland",3,Snr
